Order,SeqHeader,PC1,PC2,PC3,PC4,PC5
Chroococcales,Seq69,-9.502313110673533,49.27296187799122,13.027971618293455,-1.0528251893086307,-0.4740996335192565
Chroococcales,Seq70,-7.86294498155632,47.19835166253111,13.983037104328115,1.8460475587286278,-4.2835653675622565
Chroococcales,Seq71,-11.003000448883327,48.60388929201093,15.334772921288945,2.23868683886358,-4.672295558459891
Chroococcales,Seq72,-9.417854128840501,50.67418572061689,14.920250011474815,1.7694129054812118,-4.337945810047866
Chroococcales,Seq73,-10.572491616687751,50.982377140144145,7.265744444561134,2.0553376078747383,1.6031333534895038
Chroococcales,Seq74,-3.0535903156294526,45.493537363281696,-21.301235479885836,-31.729274804282706,18.259138633088025
Chroococcales,Seq75,-5.894095628097182,42.232945136782746,10.407800322924013,2.8137221424463097,1.0306070008193167
Chroococcales,Seq76,-8.065342083988249,44.479304183333994,11.908935167412919,-0.3130560492359079,-3.4295649676756437
Chroococcales,Seq77,-9.996792839267377,49.539309298227536,14.258302858992423,2.0622018662679045,-1.845207875376383
Chroococcales,Seq78,-10.055761794676464,46.36146275625096,12.41262564364083,0.47212487129499503,-2.5887483088680088
Chroococcales,Seq79,-9.858900920995481,48.101298326857986,13.912375000706989,0.06214017492039895,-4.646840088096062
Chroococcales,Seq80,-5.63427271478205,45.59070493673413,-35.37279489859905,-42.38557384724072,9.501190764201528
Chroococcales,Seq81,-5.465158778536946,45.21098315353314,-35.420900631844766,-42.6208802516548,9.449747259589977
Chroococcales,Seq82,-10.596900540564064,48.08474095545998,14.688599349560702,1.4220252008185659,-4.3708666979370046
Chroococcales,Seq83,-10.596900540564064,48.08474095545998,14.688599349560702,1.4220252008185659,-4.3708666979370046
Chroococcales,Seq84,-10.376274988861411,50.30053479628794,14.405473592970692,1.6963184401028195,-5.351185589457909
Chroococcales,Seq85,-9.231237399332963,47.57851662821593,14.173070900226845,1.6052757677204077,-4.026177324803525
Chroococcales,Seq86,-9.231237399332963,47.57851662821593,14.173070900226845,1.6052757677204077,-4.026177324803525
Chroococcales,Seq87,-12.107072190683905,48.88206576951866,13.785213532532904,1.0860703514220225,-4.569018924815505
Chroococcales,Seq88,-9.646330234591463,50.250301672586176,14.190455264317222,1.5903881228240024,-3.617266916033703
Chroococcales,Seq89,-8.138014498667117,49.997077207520036,12.779460337447622,1.0208114496262044,-0.5449864296239729
Chroococcales,Seq90,-10.257640131209888,49.60188798930597,15.102317269384944,1.9173658921728993,-3.494284770662847
Chroococcales,Seq91,-9.642844002659444,47.738639201359284,12.398879015521223,1.068472657739101,-0.5715161921349085
Chroococcales,Seq92,-9.642844002659444,47.738639201359284,12.398879015521223,1.068472657739101,-0.5715161921349085
Chroococcales,Seq93,-10.32803258553263,48.90441594449042,11.681870155838261,2.6253758414779425,-3.1458714072557896
Chroococcales,Seq94,-6.332130928133038,43.88322845979672,-57.897601343971786,-65.3012300930185,0.985938129776405
Chroococcales,Seq95,-7.399208127930159,53.22673800597268,0.6323226565082806,-3.589471164368961,4.320326893731624
Chroococcales,Seq96,-10.133920677566744,48.15406209436952,14.632886860092096,1.3981773017919898,-4.820673187544748
Chroococcales,Seq97,-10.133920677566744,48.15406209436952,14.632886860092096,1.3981773017919898,-4.820673187544748
Chroococcales,Seq98,-10.439276414383054,49.138123972389295,11.182617001432531,0.5503293295610658,-2.513736449409315
Chroococcales,Seq99,-11.628122149797015,52.22311364498018,7.716078864586285,0.6745411499883701,-4.48819930647432
Chroococcales,Seq100,-11.628122149797015,52.22311364498018,7.716078864586285,0.6745411499883701,-4.48819930647432
Chroococcales,Seq101,-9.55918411802266,51.32959428481628,14.285612936986261,2.2136551898055656,-3.8592057494221454
Chroococcales,Seq102,-9.55918411802266,51.32959428481628,14.285612936986261,2.2136551898055656,-3.8592057494221454
Chroococcales,Seq103,-10.601258121936832,53.417925364760336,15.027648367975612,1.4397432077058347,-3.4198367336524926
Chroococcales,Seq104,-10.341295590718726,50.141328417301665,14.722571488353527,1.973182432119562,-4.441262802967559
Chroococcales,Seq105,-10.341295590718726,50.141328417301665,14.722571488353527,1.973182432119562,-4.441262802967559
Chroococcales,Seq106,-10.748377526290282,51.62922988705623,14.488724082255617,1.7382075129102985,-4.075544697138206
Chroococcales,Seq107,-8.38591588344206,49.611813371743445,14.083483881358024,2.1001461825091203,-3.735525102167763
Chroococcales,Seq108,-11.049314140083508,51.82544765232206,10.628755213809772,1.8946513226845643,-1.6811764863438488
Chroococcales,Seq109,-9.91858369554098,48.432547310339665,12.886120124494873,1.3051588973756565,-0.33938382138859374
Chroococcales,Seq110,-9.91858369554098,48.432547310339665,12.886120124494873,1.3051588973756565,-0.33938382138859374
Chroococcales,Seq111,-10.316535153980121,51.422538914676714,13.532428470891736,1.2164770898559722,-3.5831089736117647
Chroococcales,Seq112,-10.80890151141964,50.8653077478344,14.041579876409276,1.0924026176326271,-3.835097858614247
Chroococcales,Seq113,-10.80890151141964,50.8653077478344,14.041579876409276,1.0924026176326271,-3.835097858614247
Chroococcales,Seq114,-9.39502097800428,49.73571966268559,14.704578810603321,1.5344668899314249,-4.12224337072258
Chroococcales,Seq115,-11.30769916072744,51.61973500503247,12.364943428604224,1.3858977564551378,-4.3645323176207125
Chroococcales,Seq116,-10.208826315809588,52.190624050194614,12.926690916377673,0.024509727975273947,-4.475407044996222
Chroococcales,Seq117,-9.61110221207149,51.75080645320427,13.28839498586901,1.5625002524244955,-4.602985274106176
Chroococcales,Seq118,-10.79532523075825,51.72211158313236,12.574357858285108,1.5192448508722711,-4.525753245175397
Chroococcales,Seq119,-10.46136365853763,50.55306408705921,12.18065869961821,0.671528899630793,-4.121813441378097
Chroococcales,Seq120,-8.719322201913329,51.21203863389692,13.41715494949754,1.567401658063452,-4.922731677393633
Chroococcales,Seq121,-8.917876088544075,52.708624324686,10.616666393174766,2.9546157890439586,-2.792266114161662
Chroococcales,Seq122,-10.334152354828841,52.02087210919129,11.48233358900191,3.0374592345435345,-4.628576315120969
Chroococcales,Seq123,-10.381227086666309,51.76528773066541,11.548417941523592,3.052360642017789,-4.850981763201817
Chroococcales,Seq124,-10.275988976612263,51.35878393825693,11.56321254955594,3.0677150171672074,-4.782359012656789
Chroococcales,Seq125,-9.75888438863468,52.28985777338928,14.916341803602924,1.9084225679339777,-4.5463717101016234
Chroococcales,Seq126,-10.14405393264363,52.86956384599221,9.264818286889398,3.58314564272258,-2.662276343444632
Chroococcales,Seq127,-11.50473395849777,52.066537030189565,11.878950690175285,0.6533850229847497,-3.1759907707143444
Chroococcales,Seq128,-11.50473395849777,52.066537030189565,11.878950690175285,0.6533850229847497,-3.1759907707143444
Chroococcales,Seq129,-9.932791645799748,51.8947663340657,12.428413229311495,0.6930824803470671,-3.732767023860692
Chroococcales,Seq130,-9.932791645799748,51.8947663340657,12.428413229311495,0.6930824803470671,-3.732767023860692
Chroococcales,Seq131,-8.873577838211093,50.22430008921822,12.048357750784195,1.3270420772845182,-3.0109295533955343
Chroococcales,Seq132,-8.873577838211093,50.22430008921822,12.048357750784195,1.3270420772845182,-3.0109295533955343
Chroococcales,Seq133,-2.403457426306238,41.42493555064977,-11.104649027456215,15.651637973537783,42.8903411033659
Chroococcales,Seq134,-2.403457426306238,41.42493555064977,-11.104649027456215,15.651637973537783,42.8903411033659
Chroococcales,Seq135,-9.796752156534229,50.74995910532643,12.395414776117672,2.5972800534083396,0.6051378949407941
Chroococcales,Seq136,-8.673125862633919,49.847953409220395,14.318446965644027,2.435472413584961,-3.9498406050673265
Chroococcales,Seq137,-8.673125862633919,49.847953409220395,14.318446965644027,2.435472413584961,-3.9498406050673265
Chroococcales,Seq138,-11.04359472679964,54.27789604518023,-9.669981364760421,20.10361824376929,-10.666140303273679
Chroococcales,Seq139,-11.04359472679964,54.27789604518023,-9.669981364760421,20.10361824376929,-10.666140303273679
Chroococcales,Seq140,-12.111059746392154,53.1128953505205,7.690855227320251,2.467347593892219,0.7516482235969678
Chroococcales,Seq141,-10.808062267853872,52.35909715578606,13.089850646584967,2.045437361223776,-4.062438921510747
Chroococcales,Seq142,-12.614160619220872,52.16937246411984,10.73787935266982,2.027906848032018,-0.9945177548512824
Chroococcales,Seq143,-12.12274509624962,49.80317931450105,11.15086535862174,3.5103661072323336,-0.7568964156833143
Chroococcales,Seq144,-12.12274509624962,49.80317931450105,11.15086535862174,3.5103661072323336,-0.7568964156833143
Chroococcales,Seq145,-8.157664681153639,51.32626549515793,7.817640218969403,3.7415474779553786,-3.715706658718954
Chroococcales,Seq146,-8.157664681153639,51.32626549515793,7.817640218969403,3.7415474779553786,-3.715706658718954
Chroococcales,Seq147,-23.125794424287623,44.13479955381726,-122.76485347656008,78.01085543890748,4.2478244344913945
Chroococcales,Seq148,-11.603962347139896,51.23916537617425,6.399106180466874,2.494044784036106,-0.8865684257206405
Chroococcales,Seq149,-15.575307153129376,47.39022643945489,-5.7771688061979765,10.490559222994637,7.857327815311441
Chroococcales,Seq150,-16.731460390624765,42.56696965135751,-73.58980855164806,60.82837786265956,30.002455572897755
Chroococcales,Seq151,-10.098311091454127,53.81043660539712,13.286000908305043,3.4777994106418197,-1.9656977904684398
Chroococcales,Seq152,4.257577440169689,38.791286661483866,-3.8850244208183007,14.609093474055538,26.25226706040935
Chroococcales,Seq153,-14.256993262972326,54.62804884426282,7.3100617225048,5.0164555872321905,4.481785476308677
Chroococcales,Seq154,-8.393431040293256,54.13362028224669,10.728662402210476,5.375221525751977,-1.9309956552386136
Chroococcales,Seq155,-28.60325325627065,43.76684789847197,-149.69511105982846,101.8966815262178,24.99049185918283
Chroococcales,Seq156,-28.543263266775597,43.76962681134886,-149.654837245333,101.81664753311688,25.04278698695953
Nostocales,Seq1,-2.7317250641582294,-8.701335533343146,14.944294726201806,0.42848327763812144,-8.217821479950587
Nostocales,Seq2,3.485317068583823,-9.761834864607218,12.714640546439075,1.1080467783444954,-6.967738421862769
Nostocales,Seq3,36.73282935744587,-10.14432764003115,3.1695494720163566,2.15519656095943,-1.913161849070452
Nostocales,Seq4,27.762767994759688,-9.734948099369355,-7.939150947398866,-12.921129938984752,20.74127924638383
Nostocales,Seq5,32.38952251542067,-11.898677252200645,-9.193565697841828,-14.22263524887777,3.272381361605677
Nostocales,Seq6,37.38414845929431,-11.062970174499595,1.7686919966453434,2.0696999540665213,-0.9931754066114067
Nostocales,Seq7,36.91975554103255,-11.932625047873085,2.011190369553981,1.2649642612423608,-1.4876839206488353
Nostocales,Seq8,35.21017136232351,-8.671394279065737,-10.651513511467405,-12.144242647048282,10.076736848222305
Nostocales,Seq9,35.424157600163056,-11.51804497142578,2.4946690366444537,2.926453367915334,-0.9640267249434509
Nostocales,Seq10,33.6481109574423,-11.87289123093327,2.8189722395385743,2.8553461380423473,2.264785674270457
Nostocales,Seq11,33.6481109574423,-11.87289123093327,2.8189722395385743,2.8553461380423473,2.264785674270457
Nostocales,Seq12,35.79820819150924,-11.438657032341306,2.67390853314507,3.013205245437941,-0.6181010216408339
Nostocales,Seq13,32.478754547155646,-10.096470259433964,-4.437337824277311,7.960491315275815,11.778997487205125
Nostocales,Seq14,37.19065595095383,-12.460740289784798,2.2201886716137746,2.3071317700840615,0.3392526189886208
Nostocales,Seq15,37.6035385509519,-10.470710695845213,2.192787895512177,1.3138284538841096,-1.8527254219296883
Nostocales,Seq16,37.56359657605225,-10.570505926382339,2.2341850273261312,1.223683475030207,-2.0417661293593476
Nostocales,Seq17,34.498453724816514,-12.601639372654967,1.9070160405226908,3.195370612539067,1.9753746970588502
Nostocales,Seq18,35.871608752069484,-12.207999760180927,2.7418823889587953,1.8011631778293253,-2.133480709115281
Nostocales,Seq19,35.56490859749993,-11.926654876441091,2.3337141426816888,2.8504909672842715,-1.3803409476366626
Nostocales,Seq20,36.44095491260464,-11.544111910485343,2.0954407935315853,2.996854670276535,0.3237583888048373
Nostocales,Seq21,34.98368450754795,-10.502955892055844,3.126970682772928,3.104467232520275,-1.4645834539441775
Nostocales,Seq22,38.83154601952652,-11.399968986959214,2.2559617791332705,2.7040239320427677,-1.9359319751750848
Nostocales,Seq23,32.08132151845511,-9.726845731136356,0.028755010148813227,5.5165857976539066,12.320994368175345
Nostocales,Seq24,35.42754394792361,-11.468061965604651,3.130372077363444,2.784498033686637,-1.3103527759232747
Nostocales,Seq25,32.4047199365036,-8.40976309777968,-13.417011748176488,-9.743738145441903,13.724149836835908
Nostocales,Seq26,32.4047199365036,-8.40976309777968,-13.417011748176488,-9.743738145441903,13.724149836835908
Nostocales,Seq27,31.005333637562646,-10.496092708554063,3.084437198089328,3.4897771176871863,2.570450724096145
Nostocales,Seq28,37.11636716954433,-11.366085158229657,2.1880994943150758,1.8064910061247357,-1.5157289465801898
Nostocales,Seq29,38.870183711847446,-11.179119460459509,2.1540249740566657,2.323156152483437,-2.724584496846857
Nostocales,Seq30,35.676504821351294,-11.574342292495809,1.3350497030313206,3.8890702580694074,2.5584067524326324
Nostocales,Seq31,35.430574083325105,-12.481807492384696,0.29176778960782,3.4364045881480707,5.607982459415497
Nostocales,Seq32,37.72254158281583,-11.352106085797221,2.3159996200703015,2.470336831809972,-1.3294590846106404
Nostocales,Seq33,35.95787224387381,-10.677381983252154,1.9235804069557172,2.0731375901892846,1.4334658703813448
Nostocales,Seq34,29.740813823287283,-9.801788547422554,2.0381655321320857,5.9650097198788,9.993481424387594
Nostocales,Seq35,37.99235461724345,-10.35704847654148,2.782625484086707,2.4208032798573402,-2.106732873584279
Nostocales,Seq36,30.268812316745308,-4.119437050440858,-10.486610792076457,-12.760392160288426,17.41031234165279
Nostocales,Seq37,28.870522587587296,-5.709559111295358,0.7377309561520696,6.656550971822943,16.08711535791155
Nostocales,Seq38,36.55390084031074,-12.112395735104961,1.997473943096523,3.4534344380945585,0.00495696928029558
Nostocales,Seq39,34.05568415321714,-9.435009085693853,1.1010048199498437,5.448171771485771,5.886590010045195
Nostocales,Seq40,34.59289883758511,-12.117786078728498,2.575362850163385,3.433941982871571,-0.07150200194790617
Nostocales,Seq41,31.196970171191147,-3.168259301697467,-10.093351190566793,-5.924750297055068,28.525463811569495
Nostocales,Seq42,31.405684290864237,-3.014813397624368,-10.005317495552879,-6.059669943611891,28.294590676002606
Nostocales,Seq43,35.72010208911632,-11.888347553741227,1.795749178623575,2.4025773355299416,2.9221010331343176
Nostocales,Seq44,32.45322928036776,-11.883075279885533,1.0035441711733954,4.062732506644122,4.38049540436491
Nostocales,Seq45,34.66038945751087,-12.912527538891306,2.825249245572938,2.2313441465599824,-2.445320036316466
Nostocales,Seq46,33.40025568332541,-12.272925296947527,2.084676991671345,3.8102486948993444,3.072574257802648
Nostocales,Seq47,24.52380528647062,-5.53242524487418,-2.344148327006058,0.23249531476466875,19.142058389113693
Nostocales,Seq48,34.86560848621708,-9.570299413101969,1.0188061663639074,4.292111306807378,4.148252365756093
Nostocales,Seq49,35.98998336358074,-10.405501904176415,2.8443399046364095,3.54617922569477,-0.7011805707438106
Nostocales,Seq50,34.41558130742866,-10.61927353504236,3.277984762845971,2.3435289718757946,-0.5961916042961956
Nostocales,Seq51,31.016630284314026,-8.921241350075958,-0.9749179087519986,5.268572462000329,9.93777634006685
Nostocales,Seq52,35.115071313769796,-12.157897399118978,-3.3166966559369118,-1.880999589359083,7.710938956948592
Nostocales,Seq53,31.833716044584715,-10.737986437822416,-9.061235400909062,-8.840758648685775,20.28102410987184
Nostocales,Seq54,34.54804398098298,-12.252514035747591,1.0711247596376114,3.8787961961604775,3.2204557459353778
Nostocales,Seq55,38.86794452006978,-12.443074308059073,1.8939880957136541,2.199974244942095,-2.89930857402957
Nostocales,Seq56,36.53383160671251,-12.094784368507533,2.0016760709510293,3.2077246298845017,-0.6520998657054398
Nostocales,Seq57,37.5368926531575,-10.470176697923051,2.559152297187517,2.6492476887541927,-2.106375648252553
Nostocales,Seq58,36.94281113579999,-12.050410111525064,2.8052835986363274,2.1146759677727687,-2.7324552695780135
Nostocales,Seq59,36.85892336957903,-12.609100040992582,2.4432944197260675,2.920556768065243,-1.5874095417353185
Nostocales,Seq60,34.68434685216253,-12.062304689395894,0.8703264515190386,4.508212604557517,3.298405935808808
Nostocales,Seq61,35.49307453504455,-12.08205865864138,3.0889853527898556,2.616777543986645,-2.2310622391103268
Nostocales,Seq62,35.710010958882776,-12.864364935870679,2.560123055189319,2.289037251384408,-0.564158740473906
Nostocales,Seq63,32.58674766238124,-13.084052181205724,0.608270630529034,-2.1704853333748177,2.893927421532741
Nostocales,Seq64,32.58674766238124,-13.084052181205724,0.608270630529034,-2.1704853333748177,2.893927421532741
Nostocales,Seq65,32.58674766238124,-13.084052181205724,0.608270630529034,-2.1704853333748177,2.893927421532741
Nostocales,Seq66,36.32419011897639,-11.155776723045106,2.342552489116383,2.928533008204632,0.3253589860534014
Nostocales,Seq67,37.50518113581952,-10.725610731115767,2.8682748966102363,2.4212858023603774,-2.0365571989039215
Nostocales,Seq68,36.403982487819405,-12.206258259633781,1.897640270578207,2.6601424670902953,-0.4631793741836093
Nostocales,Seq69,36.13434266282847,-9.83789834855833,2.4738160333104315,2.238194568933207,-0.1746762703682104
Nostocales,Seq70,39.028390431841835,-12.442150852456633,2.037396419133069,1.9792608295098675,-3.284456703399202
Nostocales,Seq71,33.45036500211129,-9.16774698574375,-8.655344122490511,-13.040771145147398,6.920000124489228
Nostocales,Seq72,37.52428787321814,-10.56259536518818,1.4654636668834649,0.23901641792467018,0.6152258234215976
Nostocales,Seq73,22.781156110996932,-3.2915776237800736,-8.23111776686864,-7.7705029426802605,23.886142276433294
Nostocales,Seq74,33.90094127570542,-10.964966143772337,2.5601015259676485,1.2268389421249508,0.5821867747030954
Nostocales,Seq75,37.83712054343306,-11.59301860841049,2.5120854857059305,2.124522829102831,-2.590078241175983
Nostocales,Seq76,37.83712054343306,-11.59301860841049,2.5120854857059305,2.124522829102831,-2.590078241175983
Nostocales,Seq77,34.119331044636496,-11.569196976227188,3.2873539011362483,2.7509778196434755,-1.2515746762323936
Nostocales,Seq78,39.6164463648823,-11.64488929640441,1.9395293921881431,2.0275528496973534,-2.5574568870165226
Nostocales,Seq79,27.069452613149963,-6.270488303492509,1.2684063501282676,7.038611092947769,12.54686288174005
Nostocales,Seq80,34.83777893782386,-11.866894272347396,2.5491473714252355,3.842939550069985,-0.2864667321744096
Nostocales,Seq81,36.80655492379263,-11.776565505455174,2.137061392751209,2.6428020666061744,1.2469941295261107
Nostocales,Seq82,37.282163828342036,-10.86917766836885,2.985431188336939,2.1587621460961115,-2.5527864937351072
Nostocales,Seq83,37.282163828342036,-10.86917766836885,2.985431188336939,2.1587621460961115,-2.5527864937351072
Nostocales,Seq84,36.18505761933771,-11.21863495496934,-0.016446126752316863,-2.8824115797376737,2.417264857759129
Nostocales,Seq85,36.405871410028325,-13.29794182319697,1.1963334510770838,1.364376261014252,-0.46510507322966166
Nostocales,Seq86,36.405871410028325,-13.29794182319697,1.1963334510770838,1.364376261014252,-0.46510507322966166
Nostocales,Seq87,36.849807521595736,-11.655257886635676,2.437825940184779,3.0684003409064093,-1.6333059445316993
Nostocales,Seq88,36.005636712551585,-12.230931226921504,2.480535735361745,2.910033744685894,-1.5867547430137012
Nostocales,Seq89,33.215406785379535,-11.895450523829663,2.0588709511841623,3.593565447489421,3.766803921258583
Nostocales,Seq90,37.27429459695379,-11.854534501348791,2.5207826921559833,2.5096282208164093,-2.329941959071606
Nostocales,Seq91,37.466599435449325,-11.349430495830477,2.698140133239141,2.5816168710204352,-2.5127879445689696
Nostocales,Seq92,34.99964143353659,-9.223300328638532,2.3450541364963753,4.048144149994176,0.9893125379423179
Nostocales,Seq93,38.09892285499128,-9.616060052191129,2.7711549546231637,2.5284396536964606,-1.890073933669549
Nostocales,Seq94,38.09892285499128,-9.616060052191129,2.7711549546231637,2.5284396536964606,-1.890073933669549
Nostocales,Seq95,37.41257135098226,-12.361293391725972,2.4257555305639373,2.5239262014985373,-2.469270825774999
Nostocales,Seq96,37.172563882866434,-10.64143517967162,2.932715199677432,2.3596243647793784,-1.7979535656740548
Nostocales,Seq97,37.72560043628879,-11.135782447394558,2.5876139802207807,2.7811656872331842,-2.6346810295756335
